clubname,country,phonenumber,email,yearestablished,homearena,league,championshipswon,website,lightteamcolor,darkteamcolor,headcoachfirstname,headcoachlastname,playerfirstname,playerlastname,playerposition,playerjerseynumber,playernationality
Aalborg Håndbold,Denmark,+45 96 352030,[email],2000,Sparekassen Danmark Arena,Herreligaen,14,www.aalborghaandbold.dk,Light blue,Red,Maik,Machulla,Niklas,Landin Jacobsen,Goalkeeper,1,Denmark
Aalborg Håndbold,Denmark,+45 96 352030,[email],2000,Sparekassen Danmark Arena,Herreligaen,14,www.aalborghaandbold.dk,Light blue,Red,Maik,Machulla,Sebastian,Barthold,Left Wing,19,Norway
Aalborg Håndbold,Denmark,+45 96 352030,[email],2000,Sparekassen Danmark Arena,Herreligaen,14,www.aalborghaandbold.dk,Light blue,Red,Maik,Machulla,Kristian,Bjørnsen,Right Wing,6,Norway
Aalborg Håndbold,Denmark,+45 96 352030,[email],2000,Sparekassen Danmark Arena,Herreligaen,14,www.aalborghaandbold.dk,Light blue,Red,Maik,Machulla,Bjarki,Jóhannsson,Left Back,23,Iceland
Aalborg Håndbold,Denmark,+45 96 352030,[email],2000,Sparekassen Danmark Arena,Herreligaen,14,www.aalborghaandbold.dk,Light blue,Red,Maik,Machulla,Mads,Hoxer Hangaard,Right Back,14,Denmark
Aalborg Håndbold,Denmark,+45 96 352030,[email],2000,Sparekassen Danmark Arena,Herreligaen,14,www.aalborghaandbold.dk,Light blue,Red,Maik,Machulla,Thomas,Arnoldsen,Centre Back,7,Denmark
Aalborg Håndbold,Denmark,+45 96 352030,[email],2000,Sparekassen Danmark Arena,Herreligaen,14,www.aalborghaandbold.dk,Light blue,Red,Maik,Machulla,René,Antonsen,Line Player,22,Denmark
Barça,Spain,+34 93 4967247,[email],1942,Palau Blaugrana,Liga Asobal,185,www.fcbarcelona.cat,Lime yellow,Blue red stripped,Antonio Carlos,Ortega Pérez,Emil,Nielsen,Goalkeeper,40,Denmark
Barça,Spain,+34 93 4967247,[email],1942,Palau Blaugrana,Liga Asobal,185,www.fcbarcelona.cat,Lime yellow,Blue red stripped,Antonio Carlos,Ortega Pérez,Aitor,Ariño Bengoechea,Left Wing,13,Spain
Barça,Spain,+34 93 4967247,[email],1942,Palau Blaugrana,Liga Asobal,185,www.fcbarcelona.cat,Lime yellow,Blue red stripped,Antonio Carlos,Ortega Pérez,Blaz,Janc,Right Wing,35,Slovenia
Barça,Spain,+34 93 4967247,[email],1942,Palau Blaugrana,Liga Asobal,185,www.fcbarcelona.cat,Lime yellow,Blue red stripped,Antonio Carlos,Ortega Pérez,Juan,Palomino Morón,Left Back,44,Spain
Barça,Spain,+34 93 4967247,[email],1942,Palau Blaugrana,Liga Asobal,185,www.fcbarcelona.cat,Lime yellow,Blue red stripped,Antonio Carlos,Ortega Pérez,Dika,Mem,Right Back,82,France
Barça,Spain,+34 93 4967247,[email],1942,Palau Blaugrana,Liga Asobal,185,www.fcbarcelona.cat,Lime yellow,Blue red stripped,Antonio Carlos,Ortega Pérez,Domen,Makuc,Centre Back,10,Slovenia
Barça,Spain,+34 93 4967247,[email],1942,Palau Blaugrana,Liga Asobal,185,www.fcbarcelona.cat,Lime yellow,Blue red stripped,Antonio Carlos,Ortega Pérez,Luis Diogo,Da Sousa Frade,Line Player,20,Portugal
HC Zagreb,Croatia,+385 95 9999303,[email],1922,Arena Zagreb,Premijer liga,76,www.rk-zagreb.hr,White,Blue,Andrija,Nikolić,Ante,Grbavac,Goalkeeper,47,Bosnia and Herzegovina
HC Zagreb,Croatia,+385 95 9999303,[email],1922,Arena Zagreb,Premijer liga,76,www.rk-zagreb.hr,White,Blue,Andrija,Nikolić,Davor,Ćavar,Left Wing,24,Croatia
HC Zagreb,Croatia,+385 95 9999303,[email],1922,Arena Zagreb,Premijer liga,76,www.rk-zagreb.hr,White,Blue,Andrija,Nikolić,Filip,Glavaš,Right Wing,10,Croatia
HC Zagreb,Croatia,+385 95 9999303,[email],1922,Arena Zagreb,Premijer liga,76,www.rk-zagreb.hr,White,Blue,Andrija,Nikolić,Niko,Franković,Left Back,71,Croatia
HC Zagreb,Croatia,+385 95 9999303,[email],1922,Arena Zagreb,Premijer liga,76,www.rk-zagreb.hr,White,Blue,Andrija,Nikolić,Luka Lovre,Klarica,Right Back,5,Croatia
HC Zagreb,Croatia,+385 95 9999303,[email],1922,Arena Zagreb,Premijer liga,76,www.rk-zagreb.hr,White,Blue,Andrija,Nikolić,Ihar,Bialiauski,Centre Back,44,Belarus
HC Zagreb,Croatia,+385 95 9999303,[email],1922,Arena Zagreb,Premijer liga,76,www.rk-zagreb.hr,White,Blue,Andrija,Nikolić,Adin,Faljić,Line Player,34,Bosnia and Herzegovina
Kolstad Håndbold,Norway,+47 90151568,[email],1972,Trondheim Spektrum,REMA 1000-ligaen,2,www.kolstad-handball.no,White,Red,Christian,Berge,Torbjørn Sittrup,Bergerud,Goalkeeper,6,Norway
Kolstad Håndbold,Norway,+47 90151568,[email],1972,Trondheim Spektrum,REMA 1000-ligaen,2,www.kolstad-handball.no,White,Red,Christian,Berge,Adrian,Aalberg,Left Wing,7,Norway
Kolstad Håndbold,Norway,+47 90151568,[email],1972,Trondheim Spektrum,REMA 1000-ligaen,2,www.kolstad-handball.no,White,Red,Christian,Berge,Sigvaldi Björn,Gudjonsson,Right Wing,48,Iceland
Kolstad Håndbold,Norway,+47 90151568,[email],1972,Trondheim Spektrum,REMA 1000-ligaen,2,www.kolstad-handball.no,White,Red,Christian,Berge,Simon,Jeppsson,Left Back,42,Sweden
Kolstad Håndbold,Norway,+47 90151568,[email],1972,Trondheim Spektrum,REMA 1000-ligaen,2,www.kolstad-handball.no,White,Red,Christian,Berge,Aksel,Hald,Right Back,2,Norway
Kolstad Håndbold,Norway,+47 90151568,[email],1972,Trondheim Spektrum,REMA 1000-ligaen,2,www.kolstad-handball.no,White,Red,Christian,Berge,Sander,Sagosen,Centre Back,23,Norway
Kolstad Håndbold,Norway,+47 90151568,[email],1972,Trondheim Spektrum,REMA 1000-ligaen,2,www.kolstad-handball.no,White,Red,Christian,Berge,Magnus,Gullerud,Line Player,14,Norway
Dinamo Bucuresti,Romania,+40 21 2101288,[email],1953,Sala Polivalentă Dinamo,Liga Națională,36,www.csdinamo.eu,White,Red,David,Davis Camara,Vladimir,Cupara,Goalkeeper,1,Serbia
Dinamo Bucuresti,Romania,+40 21 2101288,[email],1953,Sala Polivalentă Dinamo,Liga Națională,36,www.csdinamo.eu,White,Red,David,Davis Camara,Nicusor Andrei,Negru,Left Wing,24,Romania
Dinamo Bucuresti,Romania,+40 21 2101288,[email],1953,Sala Polivalentă Dinamo,Liga Națională,36,www.csdinamo.eu,White,Red,David,Davis Camara,Andrii,Akimenko,Right Wing,55,Ukraine
Dinamo Bucuresti,Romania,+40 21 2101288,[email],1953,Sala Polivalentă Dinamo,Liga Națională,36,www.csdinamo.eu,White,Red,David,Davis Camara,André,Gomes,Left Back,27,Portugal
Dinamo Bucuresti,Romania,+40 21 2101288,[email],1953,Sala Polivalentă Dinamo,Liga Națională,36,www.csdinamo.eu,White,Red,David,Davis Camara,Stanislav,Kasparek,Right Back,37,Czech Republic
Dinamo Bucuresti,Romania,+40 21 2101288,[email],1953,Sala Polivalentă Dinamo,Liga Națională,36,www.csdinamo.eu,White,Red,David,Davis Camara,Haukur,Thrastarson,Centre Back,25,Iceland
Dinamo Bucuresti,Romania,+40 21 2101288,[email],1953,Sala Polivalentă Dinamo,Liga Națională,36,www.csdinamo.eu,White,Red,David,Davis Camara,Miklós,Rosta,Line Player,45,Hungary
Füchse Berlin,Germany,+49 175 5870475,[email],1891,Max-Schmeling-Halle,Handball-Bundesliga,7,www.fuechse.berlin,Pink,Black,Jaron,Siewert,Lasse,Ludwig,Goalkeeper,1,Germany
Füchse Berlin,Germany,+49 175 5870475,[email],1891,Max-Schmeling-Halle,Handball-Bundesliga,7,www.fuechse.berlin,Pink,Black,Jaron,Siewert,Tim,Freihöfer,Left Wing,20,Germany
Füchse Berlin,Germany,+49 175 5870475,[email],1891,Max-Schmeling-Halle,Handball-Bundesliga,7,www.fuechse.berlin,Pink,Black,Jaron,Siewert,Hákun,Av Teigum,Right Wing,34,Faroe Islands
Füchse Berlin,Germany,+49 175 5870475,[email],1891,Max-Schmeling-Halle,Handball-Bundesliga,7,www.fuechse.berlin,Pink,Black,Jaron,Siewert,Paul,Drux,Left Back,95,Germany
Füchse Berlin,Germany,+49 175 5870475,[email],1891,Max-Schmeling-Halle,Handball-Bundesliga,7,www.fuechse.berlin,Pink,Black,Jaron,Siewert,Max,Beneke,Right Back,27,Germany
Füchse Berlin,Germany,+49 175 5870475,[email],1891,Max-Schmeling-Halle,Handball-Bundesliga,7,www.fuechse.berlin,Pink,Black,Jaron,Siewert,Nils,Lichtlein,Centre Back,17,Germany
Füchse Berlin,Germany,+49 175 5870475,[email],1891,Max-Schmeling-Halle,Handball-Bundesliga,7,www.fuechse.berlin,Pink,Black,Jaron,Siewert,Mijajlo,Marsenić,Line Player,93,Serbia
Industria Kielce,Poland,+48 785 373785,[email],1965,Hala Legionow Kielce,Orlen Superliga,38,www.kielcehandball.pl,Yellow,Black,Talant,Dujshebaev,Bekir,Čordalija,Goalkeeper,16,Bosnia and Herzegovina
Industria Kielce,Poland,+48 785 373785,[email],1965,Hala Legionow Kielce,Orlen Superliga,38,www.kielcehandball.pl,Yellow,Black,Talant,Dujshebaev,Dylan,Nahi,Left Wing,99,France
Industria Kielce,Poland,+48 785 373785,[email],1965,Hala Legionow Kielce,Orlen Superliga,38,www.kielcehandball.pl,Yellow,Black,Talant,Dujshebaev,Benoit,Kounkoud,Right Wing,7,France
Industria Kielce,Poland,+48 785 373785,[email],1965,Hala Legionow Kielce,Orlen Superliga,38,www.kielcehandball.pl,Yellow,Black,Talant,Dujshebaev,Tomasz,Gebala,Left Back,48,Poland
Industria Kielce,Poland,+48 785 373785,[email],1965,Hala Legionow Kielce,Orlen Superliga,38,www.kielcehandball.pl,Yellow,Black,Talant,Dujshebaev,Jorge,Maqueda Peno,Right Back,15,Spain
Industria Kielce,Poland,+48 785 373785,[email],1965,Hala Legionow Kielce,Orlen Superliga,38,www.kielcehandball.pl,Yellow,Black,Talant,Dujshebaev,Igor,Karačić,Centre Back,18,Croatia
Industria Kielce,Poland,+48 785 373785,[email],1965,Hala Legionow Kielce,Orlen Superliga,38,www.kielcehandball.pl,Yellow,Black,Talant,Dujshebaev,Artsem,Karalek,Line Player,50,Belarus
Veszprém HC,Hungary,+36 30 5024547,[email],1977,Veszprem Arena,Nemzeti Bajnokság I,67,www.handballveszprem.hu,White,Red,Xavier,Pascual Fuertes,Rodrigo,Corrales Rodal,Goalkeeper,12,Spain
Veszprém HC,Hungary,+36 30 5024547,[email],1977,Veszprem Arena,Nemzeti Bajnokság I,67,www.handballveszprem.hu,White,Red,Xavier,Pascual Fuertes,Hugo,Descat,Left Wing,9,France
Veszprém HC,Hungary,+36 30 5024547,[email],1977,Veszprem Arena,Nemzeti Bajnokság I,67,www.handballveszprem.hu,White,Red,Xavier,Pascual Fuertes,Gasper,Marguč,Right Wing,24,Slovenia
Veszprém HC,Hungary,+36 30 5024547,[email],1977,Veszprem Arena,Nemzeti Bajnokság I,67,www.handballveszprem.hu,White,Red,Xavier,Pascual Fuertes,Patrik,Ligetvári,Left Back,23,Hungary
Veszprém HC,Hungary,+36 30 5024547,[email],1977,Veszprem Arena,Nemzeti Bajnokság I,67,www.handballveszprem.hu,White,Red,Xavier,Pascual Fuertes,Nedim,Remili,Right Back,29,France
Veszprém HC,Hungary,+36 30 5024547,[email],1977,Veszprem Arena,Nemzeti Bajnokság I,67,www.handballveszprem.hu,White,Red,Xavier,Pascual Fuertes,Luka,Cindrić,Centre Back,25,Croatia
Veszprém HC,Hungary,+36 30 5024547,[email],1977,Veszprem Arena,Nemzeti Bajnokság I,67,www.handballveszprem.hu,White,Red,Xavier,Pascual Fuertes,Ludovic,Fabregas,Line Player,89,France
HBC Nantes,France,+33 6 64612242,[email],1953,Palais des Sports de Beaulieu,LNH Division 1,7,www.hbcnantes.com,White and purple,Black and purple,Gregory,Cojean,Ignacio,Biosca García,Goalkeeper,30,Spain
HBC Nantes,France,+33 6 64612242,[email],1953,Palais des Sports de Beaulieu,LNH Division 1,7,www.hbcnantes.com,White and purple,Black and purple,Gregory,Cojean,Pierre-Alexis,Favril,Left Wing,26,France
HBC Nantes,France,+33 6 64612242,[email],1953,Palais des Sports de Beaulieu,LNH Division 1,7,www.hbcnantes.com,White and purple,Black and purple,Gregory,Cojean,Théo,Avelange Demouge,Right Wing,9,France
HBC Nantes,France,+33 6 64612242,[email],1953,Palais des Sports de Beaulieu,LNH Division 1,7,www.hbcnantes.com,White and purple,Black and purple,Gregory,Cojean,Thibaud,Briet,Left Back,3,France
HBC Nantes,France,+33 6 64612242,[email],1953,Palais des Sports de Beaulieu,LNH Division 1,7,www.hbcnantes.com,White and purple,Black and purple,Gregory,Cojean,Ayoub,Abdi,Right Back,8,Algeria
HBC Nantes,France,+33 6 64612242,[email],1953,Palais des Sports de Beaulieu,LNH Division 1,7,www.hbcnantes.com,White and purple,Black and purple,Gregory,Cojean,Lucas,De la Breteche,Centre Back,14,France
HBC Nantes,France,+33 6 64612242,[email],1953,Palais des Sports de Beaulieu,LNH Division 1,7,www.hbcnantes.com,White and purple,Black and purple,Gregory,Cojean,Matej,Gaber,Line Player,15,Slovenia
Paris Saint-Germain Handball,France,+33 (0)1 74 314000,[email],1941,Stade Pierre de Coubertin,LNH Division 1,24,www.psg.fr,White,Blue,Raul,Gonzalez Gutierrez,Jannick,Green,Goalkeeper,16,Denmark
Paris Saint-Germain Handball,France,+33 (0)1 74 314000,[email],1941,Stade Pierre de Coubertin,LNH Division 1,24,www.psg.fr,White,Blue,Raul,Gonzalez Gutierrez,Mathieu,Grebille,Left Wing,20,France
Paris Saint-Germain Handball,France,+33 (0)1 74 314000,[email],1941,Stade Pierre de Coubertin,LNH Division 1,24,www.psg.fr,White,Blue,Raul,Gonzalez Gutierrez,David,Balaguer Romeu,Right Wing,19,Spain
Paris Saint-Germain Handball,France,+33 (0)1 74 314000,[email],1941,Stade Pierre de Coubertin,LNH Division 1,24,www.psg.fr,White,Blue,Raul,Gonzalez Gutierrez,Jacob,Holm Tandrup,Left Back,32,Denmark
Paris Saint-Germain Handball,France,+33 (0)1 74 314000,[email],1941,Stade Pierre de Coubertin,LNH Division 1,24,www.psg.fr,White,Blue,Raul,Gonzalez Gutierrez,Victor,Crenn,Right Back,33,France
Paris Saint-Germain Handball,France,+33 (0)1 74 314000,[email],1941,Stade Pierre de Coubertin,LNH Division 1,24,www.psg.fr,White,Blue,Raul,Gonzalez Gutierrez,Dani,Baijens,Centre Back,77,Netherlands
Paris Saint-Germain Handball,France,+33 (0)1 74 314000,[email],1941,Stade Pierre de Coubertin,LNH Division 1,24,www.psg.fr,White,Blue,Raul,Gonzalez Gutierrez,Luka,Karabatić,Line Player,22,France
